event_id,user_id,step,surface,device,language,ts,session_id,utm_source,page_load_ms,error_code
EVT00002859M,USR000815,register,mobile_sdk,Android,hi,2025-12-01 06:27:00,SES306276,WhatsApp,,
EVT00002860M,USR000815,otp_verify,mobile_sdk,Android,hi,2025-12-01 07:17:00,SES154994,WhatsApp,,
EVT00002861M,USR000815,kyc_pan,mobile_sdk,Android,hi,2025-12-01 07:10:00,SES588293,WhatsApp,,
EVT00002862M,USR000815,kyc_address,mobile_sdk,iOS,hi,2025-12-01 06:22:00,SES940237,WhatsApp,,
EVT00002863M,USR000816,landing,mobile_sdk,Android,en,2025-01-01 17:10:00,SES671351,Influencer-IG,765,
EVT00002864M,USR000816,rate_check,mobile_sdk,Android,en,2025-01-01 18:20:00,SES200589,Influencer-IG,,
EVT00002865M,USR000816,register,mobile_sdk,iOS,en,2025-01-01 17:37:00,SES593953,Influencer-IG,,
EVT00002866M,USR000816,otp_verify,mobile_sdk,Android,en,2025-01-01 17:58:00,SES667511,Influencer-IG,,
EVT00002867M,USR000816,kyc_pan,mobile_sdk,Android,en,2025-01-01 17:20:00,SES622210,Influencer-IG,,
EVT00002868M,USR000816,kyc_address,mobile_sdk,Android,en,2025-01-01 18:30:00,SES620326,Influencer-IG,,
EVT00002869M,USR000818,landing,mobile_sdk,iOS,hi,2026-04-15 09:59:00,SES379138,Organic search,279,
EVT00002870M,USR000818,rate_check,mobile_sdk,iOS,hi,2026-04-15 09:27:00,SES702161,Organic search,,
EVT00002871M,USR000818,register,mobile_sdk,Android,hi,2026-04-15 10:33:00,SES761372,Organic search,,
EVT00002872M,USR000818,otp_verify,mobile_sdk,Android,hi,2026-04-15 09:28:00,SES609021,Organic search,,
EVT00002873M,USR000818,kyc_pan,mobile_sdk,iOS,hi,2026-04-15 09:41:00,SES396902,Organic search,,
EVT00002874M,USR000818,kyc_address,mobile_sdk,Android,hi,2026-04-15 09:21:00,SES259765,Organic search,,
EVT00002875M,USR000819,landing,mobile_sdk,Android,hi,2026-04-25 03:15:00,SES302858,Influencer-YT,1842,
EVT00002876M,USR000819,rate_check,mobile_sdk,iOS,hi,2026-04-25 02:18:00,SES148392,Influencer-YT,,
EVT00002877,USR000820,landing,mobile_sdk,iOS,ta,2025-09-06 01:57:00,SES745037,Influencer-IG,2018,
EVT00002878,USR000820,rate_check,mobile_sdk,iOS,ta,2025-09-06 03:55:00,SES226453,Influencer-IG,,
EVT00002879,USR000820,register,mobile_sdk,iOS,ta,2025-09-06 05:44:00,SES713285,Influencer-IG,,USER_ABANDONED
EVT00002880,USR000821,landing,mobile_sdk,Android,ta,2026-03-05 11:04:00,SES176445,Referral,825,
EVT00002881,USR000821,rate_check,mobile_sdk,Android,ta,2026-03-05 13:24:00,SES321661,Referral,,
EVT00002882,USR000821,register,mobile_sdk,Android,ta,2026-03-05 15:55:00,SES884566,Referral,,
EVT00002883,USR000821,otp_verify,mobile_sdk,Android,ta,2026-03-05 18:51:00,SES474099,Referral,,
EVT00002884,USR000821,kyc_pan,mobile_sdk,Android,ta,2026-03-05 20:29:00,SES389073,Referral,,
EVT00002885,USR000821,kyc_address,mobile_sdk,Android,ta,2026-03-05 22:34:00,SES819149,Referral,,
EVT00002886,USR000821,vkyc_invite,mobile_sdk,Android,ta,2026-03-05 22:45:00,SES101212,Referral,,
EVT00002887,USR000821,vkyc_session,mobile_sdk,Android,ta,2026-03-06 01:43:00,SES810756,Referral,,
EVT00002888,USR000821,vkyc_complete,mobile_sdk,Android,ta,2026-03-06 02:26:00,SES675300,Referral,,
EVT00002889,USR000821,bank_link,mobile_sdk,Android,ta,2026-03-06 03:18:00,SES152510,Referral,,USER_ABANDONED
EVT00002890,USR000822,landing,mobile_sdk,Android,en,2025-02-12 01:01:00,SES828684,Influencer-IG,2857,
EVT00002891,USR000822,rate_check,mobile_sdk,Android,en,2025-02-12 02:44:00,SES659905,Influencer-IG,,
EVT00002892,USR000822,register,mobile_sdk,Android,en,2025-02-12 04:10:00,SES748606,Influencer-IG,,
EVT00002893,USR000822,otp_verify,mobile_sdk,Android,en,2025-02-12 04:49:00,SES232115,Influencer-IG,,
EVT00002894,USR000822,kyc_pan,mobile_sdk,Android,en,2025-02-12 05:03:00,SES119330,Influencer-IG,,
EVT00002895,USR000822,kyc_address,mobile_sdk,Android,en,2025-02-12 06:32:00,SES856072,Influencer-IG,,
EVT00002896,USR000822,vkyc_invite,mobile_sdk,Android,en,2025-02-12 08:35:00,SES778123,Influencer-IG,,
EVT00002897,USR000822,vkyc_session,mobile_sdk,Android,en,2025-02-12 11:20:00,SES220944,Influencer-IG,,
EVT00002898,USR000822,vkyc_complete,mobile_sdk,Android,en,2025-02-12 11:55:00,SES769553,Influencer-IG,,USER_ABANDONED
EVT00002899M,USR000823,landing,mobile_sdk,iOS,kn,2025-04-07 01:43:00,SES676140,Meta Ads,2033,
EVT00002900M,USR000823,rate_check,mobile_sdk,Android,kn,2025-04-07 01:17:00,SES623840,Meta Ads,,
EVT00002901M,USR000824,landing,mobile_sdk,Android,kn,2026-03-11 22:53:00,SES200717,Google Ads,1784,
EVT00002902M,USR000824,rate_check,mobile_sdk,Android,kn,2026-03-11 22:12:00,SES817040,Google Ads,,
EVT00002903,USR000827,landing,mobile_sdk,Android,te,2026-02-12 08:35:00,SES701487,Influencer-YT,1245,
EVT00002904,USR000827,rate_check,mobile_sdk,Android,te,2026-02-12 09:25:00,SES408970,Influencer-YT,,
EVT00002905,USR000827,register,mobile_sdk,Android,te,2026-02-12 09:44:00,SES828817,Influencer-YT,,
EVT00002906,USR000827,otp_verify,mobile_sdk,Android,te,2026-02-12 09:46:00,SES893986,Influencer-YT,,
EVT00002907,USR000827,kyc_pan,mobile_sdk,Android,te,2026-02-12 12:09:00,SES252516,Influencer-YT,,
EVT00002908,USR000827,kyc_address,mobile_sdk,Android,te,2026-02-12 14:03:00,SES416658,Influencer-YT,,USER_ABANDONED
EVT00002909M,USR000828,landing,mobile_sdk,iOS,mr,2025-10-24 16:12:00,SES962661,Direct,1631,
EVT00002910M,USR000828,rate_check,mobile_sdk,Android,mr,2025-10-24 15:36:00,SES729569,Direct,,
EVT00002911M,USR000828,register,mobile_sdk,Android,mr,2025-10-24 14:58:00,SES347283,Direct,,
EVT00002912M,USR000828,otp_verify,mobile_sdk,Android,mr,2025-10-24 15:10:00,SES110370,Direct,,
EVT00002913M,USR000829,landing,mobile_sdk,iOS,mr,2025-11-13 16:19:00,SES683233,Google Ads,2002,
EVT00002914M,USR000830,landing,mobile_sdk,Android,kn,2026-03-01 16:22:00,SES812537,Email,373,
EVT00002915M,USR000830,rate_check,mobile_sdk,Android,kn,2026-03-01 15:49:00,SES635386,Email,,
EVT00002916M,USR000831,landing,mobile_sdk,Android,en,2025-10-05 13:56:00,SES688609,Google Ads,1617,
EVT00002917M,USR000831,rate_check,mobile_sdk,Android,en,2025-10-05 14:36:00,SES338307,Google Ads,,
EVT00002918M,USR000832,landing,mobile_sdk,Android,en,2025-08-26 11:35:00,SES451637,Referral,216,
EVT00002919M,USR000832,rate_check,mobile_sdk,Android,en,2025-08-26 11:36:00,SES157263,Referral,,
EVT00002920M,USR000833,landing,mobile_sdk,Android,ta,2025-11-23 04:46:00,SES824122,Influencer-YT,1231,
EVT00002921M,USR000833,rate_check,mobile_sdk,Android,ta,2025-11-23 04:46:00,SES878369,Influencer-YT,,
EVT00002922M,USR000833,register,mobile_sdk,iOS,ta,2025-11-23 04:23:00,SES701513,Influencer-YT,,
EVT00002923M,USR000833,otp_verify,mobile_sdk,Android,ta,2025-11-23 05:41:00,SES155239,Influencer-YT,,
EVT00002924M,USR000833,kyc_pan,mobile_sdk,iOS,ta,2025-11-23 05:15:00,SES835022,Influencer-YT,,
EVT00002925M,USR000833,kyc_address,mobile_sdk,Android,ta,2025-11-23 05:22:00,SES678542,Influencer-YT,,
EVT00002926M,USR000834,landing,mobile_sdk,iOS,en,2025-09-09 23:11:00,SES842761,Google Ads,2096,
EVT00002927,USR000835,landing,mobile_sdk,Web-Desktop,te,2025-03-15 00:16:00,SES917787,Meta Ads,1589,
EVT00002928,USR000835,rate_check,mobile_sdk,Web-Desktop,te,2025-03-15 01:01:00,SES158147,Meta Ads,,
EVT00002929,USR000835,register,mobile_sdk,Web-Desktop,te,2025-03-15 01:11:00,SES679239,Meta Ads,,
EVT00002930,USR000835,otp_verify,mobile_sdk,Web-Desktop,te,2025-03-15 03:07:00,SES638255,Meta Ads,,USER_ABANDONED
EVT00002931,USR000836,landing,mobile_sdk,Web-Desktop,en,2025-12-12 14:52:00,SES456659,Meta Ads,1097,
EVT00002932,USR000836,rate_check,mobile_sdk,Web-Desktop,en,2025-12-12 16:11:00,SES563827,Meta Ads,,
EVT00002933,USR000836,register,mobile_sdk,Web-Desktop,en,2025-12-12 16:50:00,SES378016,Meta Ads,,
EVT00002934,USR000836,otp_verify,mobile_sdk,Web-Desktop,en,2025-12-12 17:06:00,SES824517,Meta Ads,,
EVT00002935,USR000836,kyc_pan,mobile_sdk,Web-Desktop,en,2025-12-12 19:05:00,SES162052,Meta Ads,,
EVT00002936,USR000836,kyc_address,mobile_sdk,Web-Desktop,en,2025-12-12 20:56:00,SES481493,Meta Ads,,
EVT00002937,USR000836,vkyc_invite,mobile_sdk,Web-Desktop,en,2025-12-12 22:32:00,SES708641,Meta Ads,,
EVT00002938,USR000836,vkyc_session,mobile_sdk,Web-Desktop,en,2025-12-13 00:35:00,SES126985,Meta Ads,,
EVT00002939,USR000836,vkyc_complete,mobile_sdk,Web-Desktop,en,2025-12-13 01:23:00,SES927832,Meta Ads,,
EVT00002940,USR000836,bank_link,mobile_sdk,Web-Desktop,en,2025-12-13 04:11:00,SES878715,Meta Ads,,
EVT00002941,USR000836,fd_amount_select,mobile_sdk,Web-Desktop,en,2025-12-13 06:45:00,SES101925,Meta Ads,,
EVT00002942,USR000836,fd_tenure_select,mobile_sdk,Web-Desktop,en,2025-12-13 08:36:00,SES882124,Meta Ads,,
EVT00002943,USR000836,fd_review,mobile_sdk,Web-Desktop,en,2025-12-13 11:14:00,SES664207,Meta Ads,,
EVT00002944,USR000836,fd_book_success,mobile_sdk,Web-Desktop,en,2025-12-13 11:33:00,SES972130,Meta Ads,,
EVT00002945,USR000837,landing,mobile_sdk,Web-Mobile,kn,2026-03-22 18:22:00,SES780973,Referral,1113,
EVT00002946,USR000837,rate_check,mobile_sdk,Web-Mobile,kn,2026-03-22 19:09:00,SES836407,Referral,,
EVT00002947,USR000837,register,mobile_sdk,Web-Mobile,kn,2026-03-22 19:28:00,SES501514,Referral,,
EVT00002948,USR000837,otp_verify,mobile_sdk,Web-Mobile,kn,2026-03-22 21:07:00,SES823866,Referral,,
EVT00002949,USR000837,kyc_pan,mobile_sdk,Web-Mobile,kn,2026-03-22 23:15:00,SES156081,Referral,,
EVT00002950,USR000837,kyc_address,mobile_sdk,Web-Mobile,kn,2026-03-23 00:30:00,SES183111,Referral,,USER_ABANDONED
EVT00002951,USR000840,landing,mobile_sdk,iOS,hi,2026-02-16 07:24:00,SES810220,Referral,460,
EVT00002952,USR000840,rate_check,mobile_sdk,iOS,hi,2026-02-16 09:37:00,SES722954,Referral,,
EVT00002953,USR000841,landing,mobile_sdk,Android,kn,2026-03-20 05:21:00,SES341551,Direct,2588,
EVT00002954,USR000841,rate_check,mobile_sdk,Android,kn,2026-03-20 07:47:00,SES667242,Direct,,
EVT00002955,USR000841,register,mobile_sdk,Android,kn,2026-03-20 08:33:00,SES654834,Direct,,
EVT00002956,USR000841,otp_verify,mobile_sdk,Android,kn,2026-03-20 10:32:00,SES176384,Direct,,
EVT00002957,USR000841,kyc_pan,mobile_sdk,Android,kn,2026-03-20 10:43:00,SES417350,Direct,,
EVT00002958,USR000841,kyc_address,mobile_sdk,Android,kn,2026-03-20 11:43:00,SES632115,Direct,,
EVT00002959,USR000841,vkyc_invite,mobile_sdk,Android,kn,2026-03-20 13:26:00,SES628825,Direct,,
EVT00002960,USR000841,vkyc_session,mobile_sdk,Android,kn,2026-03-20 15:57:00,SES107214,Direct,,TIMEOUT
EVT00002961M,USR000842,landing,mobile_sdk,iOS,hi,2026-03-31 09:04:00,SES784277,Direct,2193,
EVT00002962M,USR000842,rate_check,mobile_sdk,iOS,hi,2026-03-31 08:59:00,SES109749,Direct,,
EVT00002963M,USR000842,register,mobile_sdk,Android,hi,2026-03-31 09:34:00,SES955270,Direct,,
EVT00002964M,USR000844,landing,mobile_sdk,Android,hi,2025-08-10 05:18:00,SES398803,Direct,1846,
EVT00002965M,USR000844,rate_check,mobile_sdk,Android,hi,2025-08-10 04:42:00,SES686989,Direct,,
EVT00002966M,USR000844,register,mobile_sdk,Android,hi,2025-08-10 05:46:00,SES807650,Direct,,
EVT00002967,USR000845,landing,mobile_sdk,Android,hi,2025-03-05 16:38:00,SES119809,Influencer-IG,2201,USER_ABANDONED
EVT00002968,USR000846,landing,mobile_sdk,Android,en,2025-06-14 12:28:00,SES221626,Influencer-YT,2634,
EVT00002969,USR000846,rate_check,mobile_sdk,Android,en,2025-06-14 13:42:00,SES972233,Influencer-YT,,
EVT00002970,USR000846,register,mobile_sdk,Android,en,2025-06-14 14:29:00,SES350343,Influencer-YT,,
EVT00002971,USR000846,otp_verify,mobile_sdk,Android,en,2025-06-14 16:07:00,SES828459,Influencer-YT,,
EVT00002972,USR000846,kyc_pan,mobile_sdk,Android,en,2025-06-14 16:24:00,SES991442,Influencer-YT,,
EVT00002973,USR000846,kyc_address,mobile_sdk,Android,en,2025-06-14 19:02:00,SES114339,Influencer-YT,,
EVT00002974,USR000846,vkyc_invite,mobile_sdk,Android,en,2025-06-14 21:50:00,SES384870,Influencer-YT,,
EVT00002975,USR000846,vkyc_session,mobile_sdk,Android,en,2025-06-14 23:06:00,SES271912,Influencer-YT,,
EVT00002976,USR000846,vkyc_complete,mobile_sdk,Android,en,2025-06-14 23:48:00,SES381806,Influencer-YT,,
EVT00002977,USR000846,bank_link,mobile_sdk,Android,en,2025-06-15 01:47:00,SES225142,Influencer-YT,,
EVT00002978,USR000846,fd_amount_select,mobile_sdk,Android,en,2025-06-15 02:03:00,SES501315,Influencer-YT,,
EVT00002979,USR000846,fd_tenure_select,mobile_sdk,Android,en,2025-06-15 04:50:00,SES940101,Influencer-YT,,
EVT00002980,USR000846,fd_review,mobile_sdk,Android,en,2025-06-15 06:55:00,SES308430,Influencer-YT,,
EVT00002981,USR000846,fd_book_success,mobile_sdk,Android,en,2025-06-15 07:02:00,SES907813,Influencer-YT,,
EVT00002982,USR000847,landing,mobile_sdk,Android,en,2026-01-04 01:28:00,SES659385,Google Ads,2858,
EVT00002983,USR000847,rate_check,mobile_sdk,Android,en,2026-01-04 02:21:00,SES269749,Google Ads,,
EVT00002984,USR000847,register,mobile_sdk,Android,en,2026-01-04 03:15:00,SES445423,Google Ads,,
EVT00002985,USR000847,otp_verify,mobile_sdk,Android,en,2026-01-04 04:48:00,SES218960,Google Ads,,
EVT00002986,USR000847,kyc_pan,mobile_sdk,Android,en,2026-01-04 05:46:00,SES172541,Google Ads,,
EVT00002987,USR000847,kyc_address,mobile_sdk,Android,en,2026-01-04 07:31:00,SES878899,Google Ads,,
EVT00002988,USR000847,vkyc_invite,mobile_sdk,Android,en,2026-01-04 08:40:00,SES305913,Google Ads,,USER_ABANDONED
EVT00002989,USR000848,landing,mobile_sdk,Android,kn,2026-04-25 07:26:00,SES330045,Direct,1616,
EVT00002990,USR000848,rate_check,mobile_sdk,Android,kn,2026-04-25 09:14:00,SES747109,Direct,,
EVT00002991,USR000848,register,mobile_sdk,Android,kn,2026-04-25 11:27:00,SES930526,Direct,,
EVT00002992,USR000848,otp_verify,mobile_sdk,Android,kn,2026-04-25 13:35:00,SES951777,Direct,,
EVT00002993,USR000848,kyc_pan,mobile_sdk,Android,kn,2026-04-25 15:39:00,SES935383,Direct,,
EVT00002994,USR000848,kyc_address,mobile_sdk,Android,kn,2026-04-25 15:53:00,SES422980,Direct,,
EVT00002995,USR000848,vkyc_invite,mobile_sdk,Android,kn,2026-04-25 18:18:00,SES621884,Direct,,
EVT00002996,USR000848,vkyc_session,mobile_sdk,Android,kn,2026-04-25 20:27:00,SES637722,Direct,,
EVT00002997,USR000848,vkyc_complete,mobile_sdk,Android,kn,2026-04-25 21:37:00,SES248600,Direct,,
EVT00002998,USR000848,bank_link,mobile_sdk,Android,kn,2026-04-25 22:06:00,SES873133,Direct,,
EVT00002999,USR000848,fd_amount_select,mobile_sdk,Android,kn,2026-04-26 00:46:00,SES546137,Direct,,
EVT00003000,USR000848,fd_tenure_select,mobile_sdk,Android,kn,2026-04-26 01:59:00,SES472497,Direct,,
EVT00003001,USR000848,fd_review,mobile_sdk,Android,kn,2026-04-26 02:55:00,SES928095,Direct,,
EVT00003002,USR000848,fd_book_success,mobile_sdk,Android,kn,2026-04-26 03:37:00,SES646258,Direct,,
EVT00003003,USR000850,landing,mobile_sdk,iOS,en,2025-01-07 01:47:00,SES512150,Referral,2300,
EVT00003004,USR000850,rate_check,mobile_sdk,iOS,en,2025-01-07 04:19:00,SES863000,Referral,,VALIDATION_FAIL
EVT00003005M,USR000852,landing,mobile_sdk,iOS,hi,2025-06-13 01:41:00,SES548845,Google Ads,1518,
EVT00003006M,USR000852,rate_check,mobile_sdk,Android,hi,2025-06-13 01:59:00,SES662998,Google Ads,,
EVT00003007M,USR000852,register,mobile_sdk,Android,hi,2025-06-13 01:53:00,SES149989,Google Ads,,
EVT00003008,USR000853,landing,mobile_sdk,Web-Desktop,kn,2026-02-21 10:29:00,SES213280,WhatsApp,1179,
EVT00003009,USR000853,rate_check,mobile_sdk,Web-Desktop,kn,2026-02-21 12:20:00,SES810109,WhatsApp,,
EVT00003010M,USR000854,landing,mobile_sdk,iOS,te,2025-03-14 07:19:00,SES178981,WhatsApp,2217,
EVT00003011M,USR000854,rate_check,mobile_sdk,Android,te,2025-03-14 06:38:00,SES617987,WhatsApp,,
EVT00003012M,USR000854,register,mobile_sdk,Android,te,2025-03-14 07:03:00,SES346997,WhatsApp,,
EVT00003013M,USR000854,otp_verify,mobile_sdk,iOS,te,2025-03-14 07:38:00,SES416660,WhatsApp,,
EVT00003014M,USR000854,kyc_pan,mobile_sdk,Android,te,2025-03-14 07:10:00,SES334574,WhatsApp,,
EVT00003015M,USR000855,landing,mobile_sdk,Android,hi,2026-01-15 06:00:00,SES118498,WhatsApp,1560,
EVT00003016M,USR000855,rate_check,mobile_sdk,Android,hi,2026-01-15 06:08:00,SES582084,WhatsApp,,
EVT00003017M,USR000855,register,mobile_sdk,Android,hi,2026-01-15 06:22:00,SES800174,WhatsApp,,
EVT00003018,USR000856,landing,mobile_sdk,iOS,hi,2025-12-06 00:36:00,SES355020,Influencer-IG,1068,USER_ABANDONED
EVT00003019,USR000857,landing,mobile_sdk,Android,hi,2026-01-20 12:28:00,SES876858,Referral,3079,
EVT00003020,USR000857,rate_check,mobile_sdk,Android,hi,2026-01-20 14:12:00,SES640278,Referral,,
EVT00003021,USR000857,register,mobile_sdk,Android,hi,2026-01-20 15:21:00,SES307069,Referral,,
EVT00003022,USR000857,otp_verify,mobile_sdk,Android,hi,2026-01-20 18:06:00,SES504223,Referral,,
EVT00003023,USR000857,kyc_pan,mobile_sdk,Android,hi,2026-01-20 19:17:00,SES440633,Referral,,
EVT00003024,USR000857,kyc_address,mobile_sdk,Android,hi,2026-01-20 21:54:00,SES439949,Referral,,
EVT00003025,USR000857,vkyc_invite,mobile_sdk,Android,hi,2026-01-20 22:47:00,SES988937,Referral,,
EVT00003026,USR000857,vkyc_session,mobile_sdk,Android,hi,2026-01-20 23:51:00,SES330279,Referral,,
EVT00003027,USR000857,vkyc_complete,mobile_sdk,Android,hi,2026-01-21 00:02:00,SES333546,Referral,,
EVT00003028,USR000857,bank_link,mobile_sdk,Android,hi,2026-01-21 01:12:00,SES578472,Referral,,
EVT00003029,USR000857,fd_amount_select,mobile_sdk,Android,hi,2026-01-21 04:03:00,SES524699,Referral,,
EVT00003030,USR000857,fd_tenure_select,mobile_sdk,Android,hi,2026-01-21 04:42:00,SES347011,Referral,,
EVT00003031,USR000857,fd_review,mobile_sdk,Android,hi,2026-01-21 07:29:00,SES285174,Referral,,
EVT00003032,USR000857,fd_book_success,mobile_sdk,Android,hi,2026-01-21 10:15:00,SES971564,Referral,,
EVT00003033M,USR000860,landing,mobile_sdk,Android,ta,2025-06-10 18:34:00,SES913828,Influencer-IG,2484,
EVT00003034M,USR000862,landing,mobile_sdk,Android,te,2025-12-21 00:25:00,SES914762,Email,879,
EVT00003035,USR000863,landing,mobile_sdk,iOS,hi,2025-11-23 05:06:00,SES282513,Organic search,947,USER_ABANDONED
EVT00003036,USR000865,landing,mobile_sdk,Web-Mobile,mr,2025-09-16 10:28:00,SES621534,Organic search,2285,
EVT00003037,USR000865,rate_check,mobile_sdk,Web-Mobile,mr,2025-09-16 13:00:00,SES477306,Organic search,,DOC_REJECTED
EVT00003038M,USR000866,landing,mobile_sdk,Android,en,2026-03-16 12:16:00,SES412906,WhatsApp,1349,
EVT00003039M,USR000866,rate_check,mobile_sdk,iOS,en,2026-03-16 12:29:00,SES823881,WhatsApp,,
EVT00003040M,USR000867,landing,mobile_sdk,Android,mr,2025-02-09 12:24:00,SES732351,Meta Ads,1713,
EVT00003041M,USR000867,rate_check,mobile_sdk,Android,mr,2025-02-09 12:01:00,SES366586,Meta Ads,,
EVT00003042M,USR000867,register,mobile_sdk,iOS,mr,2025-02-09 12:04:00,SES737801,Meta Ads,,
EVT00003043M,USR000867,otp_verify,mobile_sdk,Android,mr,2025-02-09 11:50:00,SES428038,Meta Ads,,
EVT00003044M,USR000870,landing,mobile_sdk,Android,kn,2026-01-16 03:37:00,SES612854,Email,2050,
EVT00003045M,USR000871,landing,mobile_sdk,Android,ta,2025-07-07 13:23:00,SES726428,Direct,2343,
EVT00003046M,USR000871,rate_check,mobile_sdk,Android,ta,2025-07-07 13:36:00,SES288668,Direct,,
EVT00003047M,USR000871,register,mobile_sdk,Android,ta,2025-07-07 13:05:00,SES146755,Direct,,
EVT00003048,USR000872,landing,mobile_sdk,Android,ta,2025-04-09 07:33:00,SES419694,Meta Ads,996,
EVT00003049,USR000872,rate_check,mobile_sdk,Android,ta,2025-04-09 08:32:00,SES392977,Meta Ads,,
EVT00003050,USR000872,register,mobile_sdk,Android,ta,2025-04-09 11:12:00,SES641760,Meta Ads,,
EVT00003051,USR000872,otp_verify,mobile_sdk,Android,ta,2025-04-09 12:20:00,SES601695,Meta Ads,,
EVT00003052,USR000872,kyc_pan,mobile_sdk,Android,ta,2025-04-09 14:32:00,SES395573,Meta Ads,,
EVT00003053,USR000872,kyc_address,mobile_sdk,Android,ta,2025-04-09 15:54:00,SES955436,Meta Ads,,
EVT00003054,USR000872,vkyc_invite,mobile_sdk,Android,ta,2025-04-09 17:59:00,SES286579,Meta Ads,,
EVT00003055,USR000872,vkyc_session,mobile_sdk,Android,ta,2025-04-09 20:12:00,SES113307,Meta Ads,,VALIDATION_FAIL
EVT00003056,USR000876,landing,mobile_sdk,Android,en,2025-04-20 14:07:00,SES985816,Organic search,2334,
EVT00003057,USR000876,rate_check,mobile_sdk,Android,en,2025-04-20 15:51:00,SES378829,Organic search,,USER_ABANDONED
EVT00003058,USR000877,landing,mobile_sdk,Android,ta,2025-01-04 19:55:00,SES194608,Email,1995,
EVT00003059,USR000877,rate_check,mobile_sdk,Android,ta,2025-01-04 22:25:00,SES173587,Email,,DOC_REJECTED
EVT00003060M,USR000881,landing,mobile_sdk,Android,hi,2025-09-23 11:07:00,SES148196,Influencer-YT,2255,
EVT00003061M,USR000881,rate_check,mobile_sdk,iOS,hi,2025-09-23 11:08:00,SES638933,Influencer-YT,,
EVT00003062,USR000882,landing,mobile_sdk,Android,en,2026-03-24 23:32:00,SES673186,WhatsApp,1655,
EVT00003063,USR000882,rate_check,mobile_sdk,Android,en,2026-03-25 01:40:00,SES162388,WhatsApp,,TIMEOUT
EVT00003064M,USR000883,landing,mobile_sdk,Android,hi,2025-10-28 12:55:00,SES273443,Influencer-YT,423,
EVT00003065M,USR000883,rate_check,mobile_sdk,Android,hi,2025-10-28 13:28:00,SES468174,Influencer-YT,,
EVT00003066M,USR000883,register,mobile_sdk,Android,hi,2025-10-28 13:22:00,SES666799,Influencer-YT,,
EVT00003067M,USR000883,otp_verify,mobile_sdk,Android,hi,2025-10-28 12:28:00,SES936585,Influencer-YT,,
EVT00003068M,USR000883,kyc_pan,mobile_sdk,Android,hi,2025-10-28 13:19:00,SES502867,Influencer-YT,,
EVT00003069M,USR000884,landing,mobile_sdk,Android,en,2025-07-27 01:36:00,SES273064,WhatsApp,827,
EVT00003070M,USR000884,rate_check,mobile_sdk,Android,en,2025-07-27 00:55:00,SES934335,WhatsApp,,
EVT00003071M,USR000884,register,mobile_sdk,Android,en,2025-07-27 01:19:00,SES183852,WhatsApp,,
EVT00003072M,USR000884,otp_verify,mobile_sdk,Android,en,2025-07-27 01:31:00,SES158640,WhatsApp,,
EVT00003073M,USR000884,kyc_pan,mobile_sdk,iOS,en,2025-07-27 00:33:00,SES785376,WhatsApp,,
EVT00003074M,USR000884,kyc_address,mobile_sdk,Android,en,2025-07-27 00:42:00,SES156468,WhatsApp,,
EVT00003075,USR000886,landing,mobile_sdk,Android,hi,2025-07-22 11:10:00,SES577686,Referral,1786,
EVT00003076,USR000886,rate_check,mobile_sdk,Android,hi,2025-07-22 13:26:00,SES194758,Referral,,
EVT00003077,USR000886,register,mobile_sdk,Android,hi,2025-07-22 15:02:00,SES872449,Referral,,
EVT00003078,USR000886,otp_verify,mobile_sdk,Android,hi,2025-07-22 16:50:00,SES509982,Referral,,
EVT00003079,USR000886,kyc_pan,mobile_sdk,Android,hi,2025-07-22 18:21:00,SES452072,Referral,,
EVT00003080,USR000886,kyc_address,mobile_sdk,Android,hi,2025-07-22 18:45:00,SES929093,Referral,,
EVT00003081,USR000886,vkyc_invite,mobile_sdk,Android,hi,2025-07-22 21:08:00,SES505684,Referral,,
EVT00003082,USR000886,vkyc_session,mobile_sdk,Android,hi,2025-07-22 21:28:00,SES905679,Referral,,
EVT00003083,USR000889,landing,mobile_sdk,iOS,en,2025-06-11 06:13:00,SES871434,Organic search,3489,
EVT00003084,USR000889,rate_check,mobile_sdk,iOS,en,2025-06-11 09:04:00,SES795317,Organic search,,
EVT00003085,USR000889,register,mobile_sdk,iOS,en,2025-06-11 09:45:00,SES119931,Organic search,,
EVT00003086,USR000889,otp_verify,mobile_sdk,iOS,en,2025-06-11 11:45:00,SES897895,Organic search,,
EVT00003087,USR000889,kyc_pan,mobile_sdk,iOS,en,2025-06-11 14:43:00,SES212209,Organic search,,
EVT00003088,USR000889,kyc_address,mobile_sdk,iOS,en,2025-06-11 17:15:00,SES139107,Organic search,,
EVT00003089,USR000889,vkyc_invite,mobile_sdk,iOS,en,2025-06-11 19:53:00,SES585535,Organic search,,
EVT00003090,USR000889,vkyc_session,mobile_sdk,iOS,en,2025-06-11 22:25:00,SES546645,Organic search,,
EVT00003091,USR000889,vkyc_complete,mobile_sdk,iOS,en,2025-06-12 00:53:00,SES829208,Organic search,,USER_ABANDONED
EVT00003092,USR000894,landing,mobile_sdk,Web-Desktop,hi,2025-07-02 00:49:00,SES251216,Influencer-IG,2487,
EVT00003093,USR000894,rate_check,mobile_sdk,Web-Desktop,hi,2025-07-02 01:28:00,SES466522,Influencer-IG,,
EVT00003094,USR000894,register,mobile_sdk,Web-Desktop,hi,2025-07-02 03:54:00,SES921943,Influencer-IG,,
EVT00003095,USR000894,otp_verify,mobile_sdk,Web-Desktop,hi,2025-07-02 05:26:00,SES312905,Influencer-IG,,
